// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_patch'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_post'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_put'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_shutdown'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_startup'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_trace'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_websocket'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter'}), (b {id: 'routing_apirouter_websocket_route'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_defaultlifespan'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_py_asgiapp'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_py_deprecated'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_py_lifespan'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_init'}), (b {id: 'routing_wrap_gen_lifespan_context'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_route'}), (b {id: 'collection'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_route'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_route'}), (b {id: 'routing_apirouter_mark_routes_changed'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_route'}), (b {id: 'routing_py_request'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_websocket_route'}), (b {id: 'routing_apirouter_mark_routes_changed'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_websocket_route'}), (b {id: 'routing_py_websocket'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend'}), (b {id: 'routing_apirouter_mark_routes_changed'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend'}), (b {id: 'routing_frontendroutegroup'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend'}), (b {id: 'routing_join_frontend_paths'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend'}), (b {id: 'routing_normalize_frontend_path'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend'}), (b {id: 'routing_py_pathlike'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend'}), (b {id: 'routing_resolve_frontend_check_dir'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_app'}), (b {id: 'routing_apirouter_match_low_priority'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_app'}), (b {id: 'routing_get_fastapi_scope'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_app'}), (b {id: 'routing_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_app'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_app'}), (b {id: 'routing_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_app'}), (b {id: 'routing_update_scope'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_handle'}), (b {id: 'routing_apirouter_app'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_handle'}), (b {id: 'routing_get_scope_included_router'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_handle'}), (b {id: 'routing_py_receive'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_handle'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_handle'}), (b {id: 'routing_py_send'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_matches'}), (b {id: 'match'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_matches'}), (b {id: 'routing_get_scope_included_router'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_matches'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_iter_low_priority_routes'}), (b {id: 'routing_effectiveroutecontext'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_iter_low_priority_routes'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'match'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'routing_apirouter_frontend_match_is_more_specific'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'routing_apirouter_iter_low_priority_routes'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'routing_effectiveroutecontext'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'routing_get_fastapi_scope'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_match_low_priority'}), (b {id: 'routing_restore_fastapi_scope_key'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend_match_is_more_specific'}), (b {id: 'routing_frontend_scope_specificity'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_frontend_match_is_more_specific'}), (b {id: 'routing_py_scope'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_route'}), (b {id: 'collection'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_route'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'datastructures_defaultplaceholder'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'routing_apirouter_mark_routes_changed'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'routing_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_route'}), (b {id: 'utils_get_value_or_default'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_api_route'}), (b {id: 'routing_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_websocket_route'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_websocket_route'}), (b {id: 'routing_apirouter_mark_routes_changed'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_websocket_route'}), (b {id: 'routing_apiwebsocketroute'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_add_api_websocket_route'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_websocket'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_websocket'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_websocket'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_websocket_route'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'exceptions_fastapierror'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_apirouter_add_event_handler'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_apirouter_mark_routes_changed'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_includedrouter'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_iter_routes_with_context'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_merge_lifespan_context'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_routecontext_name'}) MERGE (a)-[:INDIRECT_CALL {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_apirouter_include_router'}), (b {id: 'routing_routecontext_path'}) MERGE (a)-[:INDIRECT_CALL {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_apirouter_api_route'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_get'}), (b {id: 'routing_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_apirouter_api_route'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_put'}), (b {id: 'routing_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_apirouter_api_route'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_post'}), (b {id: 'routing_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_apirouter_api_route'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_delete'}), (b {id: 'routing_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_apirouter_api_route'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_py_baseroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_py_decoratedcallable'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_py_doc'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_py_enum'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_options'}), (b {id: 'routing_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_head'}), (b {id: 'openapi_models_response'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_head'}), (b {id: 'params_depends'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_head'}), (b {id: 'routing_apiroute'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_head'}), (b {id: 'routing_apirouter_api_route'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'routing_apirouter_head'}), (b {id: 'routing_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
